id,dias_desde_ajuizamento,ano_ajuizamento,mes_ajuizamento,eh_segunda,eh_sexta,municipio_fortaleza,qtd_assuntos,tem_tutela_urgencia,tem_obrigacao_fazer,tem_dano_moral,qtd_movimentos,velocidade_movimentos,complexidade_score,tem_recurso,sexo_juiz_bin,sexo_requerente_bin,sentenca_favoravel,eh_indenizacao_por_dano_moral,eh_fornecimento_de_medicamentos,eh_tutela_de_urgência,eh_obrigacao_de_fazer__nao_fazer,eh_urgência,eh_tratamento_medico_hospitalar,eh_fornecimento_de_insumos,eh_prestacao_de_servicos,eh_plano_de_saude,eh_interdicao,eh_direitos_da_personalidade,eh_multa_cominatoria__astreintes,eh_assistência_a_saude,eh_fazenda_publica
593,1594,2020,4,0,0,1,1,0,0,0,92,0.0577,92,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
594,1720,2019,12,0,0,1,1,0,0,0,107,0.0622,107,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
595,2094,2019,11,0,1,1,1,0,0,0,101,0.0482,101,0,1,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
596,2095,2019,11,0,0,1,1,0,0,0,154,0.0735,154,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
597,1734,2019,11,0,0,1,1,0,0,0,41,0.0236,41,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
598,1735,2019,11,0,0,0,1,0,0,0,153,0.0882,153,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
599,1765,2019,11,0,1,0,3,0,0,0,86,0.0487,258,0,-1,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
600,1762,2019,10,0,0,1,1,0,0,0,57,0.0323,57,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
601,1765,2019,10,1,0,1,1,0,0,0,76,0.0431,76,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
602,2129,2019,10,0,1,0,1,0,0,0,161,0.0756,161,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
603,1877,2019,10,0,1,1,1,0,0,0,157,0.0836,157,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
604,1786,2019,9,1,0,1,1,0,0,0,57,0.0319,57,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
605,1792,2019,9,0,0,1,1,0,0,0,75,0.0419,75,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
606,1806,2019,9,0,0,0,1,0,0,0,114,0.0631,114,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
607,1845,2019,8,0,1,0,2,0,0,0,41,0.0222,82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
608,2217,2019,7,1,0,1,1,0,0,0,159,0.0717,159,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
609,1860,2019,7,0,0,1,1,0,0,0,90,0.0484,90,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
610,2046,2019,7,1,0,1,1,0,0,0,117,0.0572,117,0,1,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
611,1884,2019,6,1,0,1,1,0,0,0,163,0.0865,163,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
612,2308,2019,6,0,0,0,3,0,1,0,108,0.0468,324,0,-1,-1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
613,1914,2019,6,0,0,1,1,0,0,0,95,0.0496,95,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
614,1986,2019,3,0,0,0,2,1,0,0,89,0.0448,178,0,-1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
615,2460,2018,10,0,0,0,1,0,0,0,134,0.0545,134,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
616,2639,2018,6,0,0,0,1,0,0,0,135,0.0512,135,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
617,2983,2016,10,0,1,1,1,0,0,0,80,0.0268,80,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
618,3631,2015,11,0,0,0,1,0,0,0,81,0.0223,81,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
619,4180,2013,4,0,0,1,1,0,0,0,252,0.0603,252,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
